x,y,index,remaining_steps,replans
4,3,0,50,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (1, 1), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3), (3, 4), (2, 4), (1, 4), (0, 4), (0, 5), (0, 4), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (3, 1), (4, 1), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 1), (3, 1), (2, 1), (2, 2), (2, 3)]
5,3,1,49,[(5, 3), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 1), (3, 1), (2, 1), (2, 2), (2, 3), (2, 2), (2, 1), (1, 1), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3), (3, 4), (2, 4), (1, 4), (0, 4), (0, 5), (0, 4), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (4, 4), (4, 3), (5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (3, 4), (3, 3), (2, 3)]
5,3,1,49,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (1, 1), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3), (3, 4), (2, 4), (1, 4), (0, 4), (0, 5), (0, 4), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (3, 1), (4, 1), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 1), (3, 1), (2, 1), (2, 2), (2, 3)]
5,3,1,49,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (1, 1), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3), (3, 4), (2, 4), (1, 4), (0, 4), (0, 5), (0, 4), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (3, 1), (4, 1), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 1), (3, 1), (2, 1), (2, 2), (2, 3)]
5,4,2,48,[]
5,5,3,47,[]
5,4,4,46,[]
5,3,5,45,[]
4,3,6,44,[]
4,4,7,43,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (4, 5), (3, 5), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (1, 1), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3), (3, 4), (2, 4), (1, 4), (0, 4), (0, 5), (0, 4), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (3, 1), (4, 1), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 1), (3, 1), (2, 1), (2, 2), (2, 3)]
4,5,8,44,[]
3,5,9,43,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (4, 5), (3, 5), (2, 5), (2, 4), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (1, 1), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3), (3, 4), (2, 4), (1, 4), (0, 4), (0, 5), (0, 4), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (3, 1), (4, 1), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 1), (3, 1), (2, 1), (2, 2), (2, 3)]
2,5,10,44,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (4, 5), (3, 5), (2, 5), (1, 5), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (1, 1), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 1), (2, 1), (2, 2), (2, 3), (3, 3), (3, 4), (2, 4), (1, 4), (0, 4), (0, 5), (0, 4), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (3, 1), (4, 1), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 1), (3, 1), (2, 1), (2, 2), (2, 3)]
1,5,11,45,[]
1,4,12,44,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (4, 5), (3, 5), (2, 5), (1, 5), (1, 4), (1, 3), (1, 2), (1, 1), (2, 1), (2, 2), (2, 3), (2, 2), (2, 1), (1, 1), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 1), (2, 1), (2, 2), (2, 3), (2, 2), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (0, 4), (0, 5), (0, 4), (1, 4), (1, 3), (1, 2), (1, 1), (2, 1), (2, 2), (2, 3), (2, 2), (2, 1), (3, 1), (4, 1), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 1), (3, 1), (2, 1), (2, 2), (2, 3)]
1,3,13,49,[]
1,2,14,48,[]
1,1,15,47,[]
2,1,16,46,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (4, 5), (3, 5), (2, 5), (1, 5), (1, 4), (1, 3), (1, 2), (1, 1), (2, 1), (3, 1), (4, 1), (4, 2), (4, 3), (4, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (2, 4), (1, 4), (0, 4), (0, 5), (0, 4), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (2, 4), (1, 4), (1, 3), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 3), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (4, 4), (4, 3), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 3), (4, 4), (3, 4), (3, 3), (2, 3)]
2,1,16,46,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (4, 5), (3, 5), (2, 5), (1, 5), (1, 4), (1, 3), (1, 2), (1, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (2, 4), (1, 4), (0, 4), (0, 5), (0, 4), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (2, 4), (1, 4), (1, 3), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 3), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (4, 4), (4, 3), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 3), (4, 4), (3, 4), (3, 3), (2, 3)]
1,1,17,51,[]
1,2,18,50,[]
1,3,19,49,[]
1,4,20,48,[]
2,4,21,47,[]
3,4,22,46,[]
3,3,23,45,[]
2,3,24,44,[]
3,3,25,43,[]
3,4,26,42,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (4, 5), (3, 5), (2, 5), (1, 5), (1, 4), (1, 3), (1, 2), (1, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (1, 5), (1, 4), (0, 4), (0, 5), (0, 4), (1, 4), (1, 5), (2, 5), (3, 5), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (4, 4), (4, 3), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 3), (4, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (1, 5), (1, 4), (1, 3), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 4), (3, 3), (2, 3)]
3,4,26,42,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (4, 5), (3, 5), (2, 5), (1, 5), (1, 4), (1, 3), (1, 2), (1, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (1, 5), (1, 4), (0, 4), (0, 5), (0, 4), (1, 4), (1, 5), (2, 5), (3, 5), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (4, 4), (4, 3), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 3), (4, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (1, 5), (1, 4), (1, 3), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 4), (3, 3), (2, 3)]
3,5,27,49,[]
2,5,28,48,[]
1,5,29,47,[]
1,4,30,46,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (4, 5), (3, 5), (2, 5), (1, 5), (1, 4), (1, 3), (1, 2), (1, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (1, 5), (1, 4), (1, 3), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (4, 4), (4, 3), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 3), (4, 4), (3, 4), (3, 3), (2, 3)]
1,4,30,46,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (4, 5), (3, 5), (2, 5), (1, 5), (1, 4), (1, 3), (1, 2), (1, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (1, 5), (1, 4), (1, 3), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (4, 4), (4, 3), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 3), (4, 4), (3, 4), (3, 3), (2, 3)]
1,4,30,46,[(5, 3), (5, 4), (5, 5), (5, 4), (5, 3), (4, 3), (4, 4), (4, 5), (3, 5), (2, 5), (1, 5), (1, 4), (1, 3), (1, 2), (1, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (2, 4), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (1, 5), (1, 4), (1, 3), (1, 2), (0, 2), (0, 3), (0, 2), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 4), (3, 3), (2, 3), (3, 3), (3, 4), (4, 4), (4, 3), (4, 2), (5, 2), (5, 1), (5, 0), (5, 1), (5, 2), (4, 2), (4, 3), (4, 4), (3, 4), (3, 3), (2, 3)]
1,3,31,29,[]
1,2,32,28,[]
0,2,33,27,[]
0,3,34,26,[]
0,2,35,25,[]
1,2,36,24,[]
1,3,37,23,[]
1,4,38,22,[]
1,5,39,21,[]
2,5,40,20,[]
3,5,41,19,[]
3,4,42,18,[]
3,3,43,17,[]
2,3,44,16,[]
3,3,45,15,[]
3,4,46,14,[]
4,4,47,13,[]
4,3,48,12,[]
4,2,49,11,[]
5,2,50,10,[]
5,1,51,9,[]
5,0,52,8,[]
5,1,53,7,[]
5,2,54,6,[]
4,2,55,5,[]
4,3,56,4,[]
4,4,57,3,[]
3,4,58,2,[]
3,3,59,1,[]
2,3,60,0,[]
